fips,Length of Life rank,Quality of Life rank,Health Behaviors rank,Clinical Care rank,Social & Economic Factors rank,Physical Environment rank
35061,10,18,17,11,20,27
36001,15,44,18,5,8,39
36003,49,34,46,50,48,34
36005,36,62,43,62,62,57
36007,51,49,32,17,50,17
36009,47,60,49,58,55,52
36011,26,13,35,40,38,14
36013,60,61,55,20,56,56
36015,59,29,53,14,51,7
36017,56,25,41,29,46,11
36019,22,38,45,38,28,1
36021,38,7,11,43,14,16
36023,43,31,38,13,33,29
36025,39,32,27,44,53,10
36027,13,28,17,24,9,60
36029,46,59,51,16,36,61
36031,9,14,10,19,24,13
36033,18,46,62,31,58,2
36035,35,54,58,52,57,12
36037,58,12,44,30,10,21
36039,57,27,23,56,45,49
36041,27,2,8,18,40,3
36043,30,52,54,39,42,25
36045,29,35,60,21,43,22
36047,8,42,12,60,59,46
36049,41,30,56,34,37,18
36051,21,21,29,42,13,45
36053,11,8,21,28,22,33
36055,24,47,28,15,32,20
36057,54,58,48,59,61,42
36059,3,4,1,2,2,47
36061,1,48,7,3,31,32
36063,55,55,50,53,49,50
36065,48,57,52,27,44,6
36067,34,51,34,7,25,31
36069,20,6,16,8,4,37
36071,17,10,22,37,18,59
36073,53,50,57,57,35,23
36075,50,45,61,32,60,40
36077,23,16,30,12,20,5
36079,6,5,4,22,3,41
36081,4,41,6,61,23,24
36083,31,40,20,23,11,48
36085,12,43,15,26,30,43
36087,5,11,3,10,16,55
36089,33,53,59,47,52,4
36091,7,1,14,6,1,54
36093,37,39,26,9,29,51
36095,19,24,25,36,41,8
36097,44,22,33,46,47,35
36099,62,15,47,49,34,9
36101,40,36,36,33,39,28
36103,14,17,5,25,5,38
36105,61,56,37,55,54,26
36107,16,19,39,35,21,15
36109,10,20,9,4,7,30
36111,28,33,19,54,19,58
36113,32,18,13,1,17,19
36115,42,37,31,51,26,53
36117,45,26,42,48,15,44
36119,2,23,2,11,6,62
36121,25,9,40,41,12,36
36123,52,3,24,45,27,27
37001,34,46,46,60,52,70
37003,51,22,45,85,25,51
37005,38,70,33,67,75,33
37007,94,94,93,84,85,99
37009,17,27,20,56,39,4
37011,32,48,21,91,22,3
37013,82,71,57,29,78,41
37015,91,91,91,81,82,40
37017,92,82,82,99,89,83
37019,45,30,14,16,61,21
37021,19,15,18,2,6,32
37023,69,35,50,31,37,44
37025,9,9,32,17,4,90
37027,56,47,65,46,48,29
37029,8,3,12,61,14,52
37031,47,13,13,14,24,15
37033,79,68,49,75,69,92
37035,41,21,30,15,18,45
37037,7,14,2,10,17,73
37039,87,60,27,74,53,14
37041,72,83,78,12,79,75
37043,84,40,17,53,51,35
37045,86,75,75,42,58,93
37047,95,88,88,88,87,89
37049,71,24,36,4,43,20
37051,63,76,77,43,71,76
37053,12,5,10,76,8,34
37055,13,2,7,22,16,5
37057,55,45,47,48,33,94
37059,30,16,29,21,15,24
37061,16,84,90,96,81,47
37063,6,20,15,7,42,38
37065,97,98,97,62,99,97
37067,27,55,62,11,55,28
37069,40,58,63,77,38,63
37071,60,53,44,40,45,100
37073,93,49,51,59,36,49
37075,44,62,52,95,80,1
37077,23,32,61,35,41,98
37079,37,81,68,98,66,67
37081,26,31,41,19,44,85
37083,90,96,98,72,98,96
37085,36,41,71,90,50,79
37087,57,52,38,30,28,22
37089,11,8,5,23,5,13
37091,59,87,96,32,84,48
37093,39,80,92,92,65,68
37095,14,10,72,54,90,8
37097,22,25,22,20,10,59
37099,48,44,39,51,31,11
37101,10,19,53,78,12,80
37103,46,67,73,36,64,42
37105,80,51,43,68,47,54
37107,76,85,76,79,83,36
37109,33,18,35,33,11,66
37111,52,74,67,52,23,16
37113,54,33,19,26,40,12
37115,31,36,31,38,34,17
37117,83,93,81,55,86,25
37119,5,12,16,18,20,56
37121,53,29,8,34,57,18
37123,29,78,64,86,60,91
37125,28,17,9,6,13,74
37127,85,54,79,37,77,86
37129,18,26,28,5,32,57
37131,89,92,87,58,93,50
37133,42,11,84,25,26,7
37135,1,4,3,1,3,46
37137,49,42,42,13,68,2
37139,50,50,80,39,72,30
37141,62,37,25,63,46,43
37143,43,23,37,45,56,23
37145,75,63,59,27,49,71
37147,25,66,66,8,63,65
37149,15,7,4,44,9,26
37151,61,39,48,57,30,82
37153,88,95,94,97,88,62
37155,99,100,100,100,96,69
37157,74,61,60,66,67,81
37159,73,69,55,64,62,53
37161,68,64,54,47,74,37
37163,70,77,74,94,76,72
37165,96,99,99,71,100,84
37167,64,38,23,50,19,95
37169,67,28,26,83,54,58
37171,77,65,40,73,35,39
37173,98,79,86,89,70,9
37175,21,34,6,9,27,10
37177,24,73,89,87,94,6
37179,4,6,11,28,2,88
37181,100,97,95,69,95,87
37183,2,1,1,3,1,77
37185,65,89,85,93,92,61
37187,78,90,83,70,97,55
37189,3,43,24,24,7,60
37191,58,72,69,80,73,78
37193,66,59,70,65,59,31
37195,81,86,58,82,91,64
37197,35,56,56,49,21,27
37199,20,57,34,41,29,19
38001,19,26,3,2,24,3
38003,14,14,15,7,18,30
38005,47,46,46,40,46,38
38007,NR,NR,NR,NR,NR,NR
38009,43,6,26,28,31,45
38011,19,13,1,26,6,11
38013,19,12,41,23,7,15
38015,3,17,4,6,5,46
38017,1,32,12,9,11,48
38019,19,44,25,14,17,26
38021,19,3,22,29,1,13
38023,19,27,24,41,29,22
38025,44,5,27,37,32,7
38027,19,37,39,13,45,6
38029,19,34,5,43,44,4
38031,19,8,21,16,2,20
38033,NR,NR,NR,NR,NR,NR
38035,6,42,17,4,16,47
38037,19,22,10,44,36,5
38039,19,23,8,36,9,10
38041,19,39,36,27,38,18
38043,19,41,42,31,43,2
38045,19,7,19,19,10,16
38047,19,21,9,47,27,1
38049,16,9,28,22,39,24
38051,19,33,2,45,40,14
38053,17,29,35,35,35,28
38055,42,31,29,20,26,12
38057,5,30,14,18,15,44
38059,12,25,37,17,34,32
38061,45,36,45,42,33,17
38063,19,24,43,24,19,23
38065,NR,NR,NR,NR,NR,NR
38067,8,28,38,39,37,34
38069,19,45,31,34,41,42
38071,15,43,18,8,30,27
38073,18,15,6,30,13,21
38075,19,16,20,12,22,31
38077,10,11,34,21,25,40
38079,46,48,48,48,48,41
38081,19,4,23,25,8,19
38083,NR,NR,NR,NR,NR,NR
38085,48,47,47,46,47,33
38087,NR,NR,NR,NR,NR,NR
38089,4,20,30,11,12,29
38091,19,10,16,3,4,9
38093,7,40,11,1,28,25
38095,19,38,40,38,20,8
38097,13,1,33,10,3,39
38099,11,35,13,32,42,37
38101,2,18,32,5,14,36
38103,19,2,7,15,21,35
38105,9,19,44,33,23,43
39001,85,85,88,87,88,10
39003,55,67,58,52,54,59
39005,19,27,35,44,19,34
39007,74,61,81,79,77,79
39009,14,79,65,32,73,50
39011,10,21,21,42,4,55
39013,40,56,26,81,52,7
39015,77,52,67,71,60,23
39017,62,41,25,41,41,83
39019,34,43,28,62,49,17
39021,42,24,32,76,37,32
39023,84,71,78,53,71,31
39025,37,20,41,23,24,86
39027,73,46,38,46,59,29
39029,54,51,71,57,48,37
39031,46,53,84,75,65,3
39033,65,54,54,56,43,25
39035,56,82,68,9,81,87
39037,53,16,34,48,16,48
39039,28,12,22,31,20,81
39041,1,1,1,1,1,41
39043,64,49,33,35,44,49
39045,13,19,15,24,15,53
39047,79,57,76,65,61,46
39049,38,60,59,8,46,62
39051,31,14,16,6,18,35
39053,86,81,72,55,82,33
39055,3,7,3,19,7,72
39057,11,37,12,15,23,26
39059,63,69,75,67,78,67
39061,57,72,52,3,63,84
39063,30,32,19,20,12,56
39065,47,62,70,82,38,14
39067,70,31,61,85,58,71
39069,16,9,10,5,29,70
39071,69,70,57,80,67,43
39073,61,35,60,49,50,9
39075,2,2,8,88,21,1
39077,50,33,56,54,45,51
39079,83,88,87,61,75,47
39081,75,77,69,78,70,63
39083,27,25,18,74,34,13
39085,25,23,6,30,32,18
39087,81,86,79,72,69,5
39089,12,50,27,25,26,42
39091,45,45,47,47,28,8
39093,39,39,46,36,62,21
39095,67,76,82,27,83,85
39097,44,30,40,45,27,78
39099,58,78,49,21,76,69
39101,72,63,86,63,64,20
39103,7,3,4,7,9,28
39105,82,84,83,70,85,2
39107,9,5,7,38,5,38
39109,24,10,23,37,13,76
39111,29,58,48,86,74,16
39113,80,73,64,18,72,60
39115,51,75,50,77,80,24
39117,22,28,42,83,40,19
39119,59,68,66,39,56,75
39121,18,15,45,84,57,6
39123,49,17,9,34,35,74
39125,23,22,44,60,25,61
39127,43,55,63,73,66,80
39129,35,40,62,29,39,39
39131,88,83,73,17,87,27
39133,17,36,20,33,33,54
39135,68,47,13,66,30,30
39137,5,8,14,12,2,64
39139,71,64,74,51,51,57
39141,66,80,77,4,68,15
39143,36,42,53,22,31,66
39145,87,87,80,69,84,12
39147,20,48,43,28,36,52
39149,26,11,29,50,22,77
39151,48,44,39,13,53,82
39153,52,66,31,14,47,88
39155,76,65,55,64,79,73
39157,15,29,24,68,42,22
39159,4,4,17,11,3,45
39161,41,34,37,10,11,40
39163,78,74,85,59,86,65
39165,8,6,2,2,6,58
39167,60,59,30,40,55,4
39169,21,18,5,58,17,68
39171,33,13,51,26,14,36
39173,6,26,11,16,10,44
39175,32,38,36,43,8,11
40001,59,76,77,75,75,76
40003,2,2,21,44,17,12
40005,30,70,72,73,61,47
40007,9,24,6,62,10,3
40009,51,38,34,17,20,6
40011,72,32,23,29,27,29
40013,32,42,57,55,29,25
40015,66,59,67,64,52,34
40017,1,3,4,4,1,57
40019,34,64,63,23,47,52
40021,35,72,70,43,51,61
40023,71,77,75,72,76,66
40025,37,13,10,70,14,8
40027,4,9,8,3,5,71
40029,74,45,51,77,67,30
40031,17,48,55,6,54,15
40033,63,39,62,36,44,46
40035,49,41,56,35,43,53
40037,45,22,36,38,34,31
40039,22,19,43,27,9,40
40041,31,62,59,48,55,55
40043,18,30,38,45,6,4
40045,42,5,35,20,16,2
40047,15,26,37,15,28,14
40049,53,69,53,41,38,68
40051,23,20,28,18,18,60
40053,67,1,2,24,3,17
40055,7,44,46,34,59,22
40057,77,66,3,76,41,13
40059,37,36,1,71,7,1
40061,24,33,44,68,66,43
40063,61,35,68,63,62,33
40065,21,50,29,25,32,18
40067,28,73,20,66,60,24
40069,76,71,42,60,49,16
40071,47,47,45,21,65,39
40073,13,4,14,11,2,32
40075,54,51,48,54,57,20
40077,52,53,49,57,71,54
40079,70,58,66,67,72,74
40081,46,31,22,32,26,58
40083,3,14,19,16,22,26
40085,50,57,5,56,21,11
40087,16,10,9,13,4,63
40089,73,67,73,61,74,69
40091,62,63,47,51,77,62
40093,57,21,13,37,8,36
40095,25,34,32,69,45,28
40097,44,56,54,39,37,27
40099,40,29,24,53,35,42
40101,64,65,71,31,64,64
40103,36,6,17,8,15,35
40105,33,40,41,59,46,49
40107,75,60,76,52,73,45
40109,20,43,27,2,48,65
40111,69,61,65,42,68,56
40113,12,23,25,47,42,67
40115,60,68,69,28,53,75
40117,26,52,52,33,33,50
40119,8,28,39,7,19,70
40121,68,37,61,26,58,41
40123,41,49,40,9,23,23
40125,43,25,58,12,50,59
40127,58,75,60,74,69,37
40129,37,18,18,30,24,9
40131,6,11,11,14,11,73
40133,65,54,64,50,63,51
40135,56,74,74,58,70,77
40137,27,46,16,22,40,38
40139,11,15,12,65,31,7
40141,48,55,50,46,56,21
40143,14,27,31,1,30,48
40145,5,17,30,40,13,72
40147,10,16,26,5,39,44
40149,55,7,7,49,36,19
40151,29,8,33,10,12,5
40153,19,12,15,19,25,10
41001,27,16,19,4,25,8
41003,2,4,4,1,2,14
41005,5,2,3,3,3,29
41007,23,12,14,19,10,13
41009,12,3,16,17,13,23
41011,29,20,31,25,34,22
41013,20,23,32,16,29,20
41015,21,18,12,24,35,21
41017,4,5,2,2,6,24
41019,32,27,18,10,30,28
41021,16,30,13,12,5,10
41023,31,15,8,28,31,4
41025,33,19,24,22,23,2
41027,3,6,6,7,4,1
41029,15,24,25,11,20,30
41031,28,35,35,35,28,7
41033,35,29,29,15,32,35
41035,34,34,30,27,33,15
41037,30,33,33,33,26,5
41039,11,22,10,9,19,33
41041,26,31,21,32,24,18
41043,14,11,27,8,12,31
41045,25,32,34,23,27,34
41047,10,21,22,21,17,32
41049,6,28,23,31,18,12
41051,8,14,20,6,9,11
41053,7,9,9,13,8,19
41055,16,13,17,34,11,9
41057,13,8,7,30,16,16
41059,22,25,28,29,22,26
41061,19,26,26,18,14,6
41063,16,7,5,26,21,3
41065,24,17,15,20,15,17
41067,1,1,1,5,1,25
41069,NR,NR,NR,NR,NR,NR
41071,9,10,11,14,7,27
42001,12,32,12,22,8,50
42003,39,6,19,14,20,64
42005,61,31,62,36,36,61
42007,57,20,48,27,62,46
42009,31,12,11,42,22,40
42011,13,57,24,29,33,45
42013,46,36,40,49,26,52
42015,28,25,54,56,27,16
42017,10,3,2,6,5,54
42019,16,1,8,10,6,63
42021,66,59,25,50,53,57
42023,35,50,22,35,50,1
42025,60,51,28,51,55,59
42027,1,8,16,8,3,2
42029,3,4,3,7,1,49
42031,25,34,44,61,25,18
42033,32,53,64,34,57,48
42035,14,19,33,53,40,17
42037,29,56,35,13,29,47
42039,50,52,61,41,31,27
42041,8,7,6,5,2,21
42043,37,60,51,16,45,36
42045,33,33,5,9,21,35
42047,52,16,13,18,15,3
42049,43,64,65,21,54,42
42051,67,66,67,57,65,65
42053,6,55,45,59,66,7
42055,22,15,32,32,18,31
42057,30,35,18,67,28,8
42059,58,54,55,65,52,53
42061,38,41,43,33,59,34
42063,40,46,58,55,39,66
42065,21,42,41,38,30,13
42067,17,22,36,31,12,43
42069,56,58,52,23,49,39
42071,7,17,4,43,7,55
42073,65,63,49,48,56,24
42075,19,23,7,20,19,67
42077,11,47,31,19,41,62
42079,59,61,53,37,64,44
42081,26,37,63,4,32,11
42083,41,65,59,58,60,15
42085,54,44,50,54,46,23
42087,47,29,56,40,47,38
42089,34,49,23,63,44,60
42091,4,2,1,2,4,28
42093,18,9,9,1,11,6
42095,9,28,15,11,23,51
42097,44,62,60,30,61,20
42099,49,13,21,28,10,19
42101,63,67,66,64,67,12
42103,24,26,14,45,43,58
42105,55,39,46,62,63,9
42107,62,48,29,46,51,22
42109,5,27,30,12,16,41
42111,36,24,42,60,42,29
42113,51,10,27,47,48,10
42115,42,38,47,66,35,32
42117,27,11,39,26,58,14
42119,2,5,38,3,9,5
42121,45,43,57,44,38,26
42123,15,45,34,25,24,4
42125,53,14,17,24,13,33
42127,23,21,20,39,34,37
42129,48,40,37,17,14,25
42131,64,18,26,52,37,30
42133,20,30,10,15,17,56
44001,1,1,1,1,1,2
44003,5,4,4,4,4,4
44005,3,3,3,3,3,1
44007,4,5,5,5,5,5
44009,2,2,2,2,2,3
45001,20,20,20,11,23,18
45003,17,11,8,22,11,42
45005,36,44,46,25,46,28
45007,14,15,19,16,10,34
45009,39,31,29,30,40,25
45011,37,32,39,28,35,39
45013,1,1,1,10,8,6
45015,6,7,10,13,5,10
45017,29,17,18,34,22,43
45019,4,6,4,1,6,1
45021,26,30,43,27,16,21
45023,33,26,35,35,36,31
45025,32,29,34,40,18,17
45027,24,27,28,38,37,12
45029,44,37,42,37,32,38
45031,35,41,30,36,29,20
45033,42,42,45,42,44,3
45035,7,5,12,18,4,29
45037,5,12,21,29,17,8
45039,38,36,37,19,39,46
45041,28,35,26,20,20,40
45043,25,18,7,15,26,4
45045,8,2,2,2,2,2
45047,23,22,25,5,25,24
45049,31,40,38,43,30,5
45051,22,19,13,31,27,9
45053,18,34,33,46,31,11
45055,15,9,16,8,13,22
45057,13,13,5,33,14,30
45059,27,33,31,23,28,45
45061,41,46,44,41,42,41
45063,9,10,11,6,3,7
45065,46,25,9,4,34,13
45067,40,45,41,44,43,19
45069,43,39,40,39,45,44
45071,10,21,23,21,15,16
45073,16,4,14,12,12,15
45075,34,38,27,26,38,37
45077,12,8,6,7,9,33
45079,11,14,17,3,21,27
45081,2,24,22,45,19,32
45083,19,16,15,9,7,23
45085,21,23,24,24,24,26
45087,30,28,32,17,33,14
45089,45,43,36,32,41,36
45091,3,3,3,14,1,35
46003,31,15,24,39,14,16
46005,23,45,42,34,44,32
46007,56,52,53,59,56,13
46009,10,8,44,28,26,34
46011,2,12,7,10,4,38
46013,6,32,14,11,19,30
46015,19,19,17,13,46,15
46017,61,61,61,45,59,45
46019,17,44,33,27,45,10
46021,31,22,21,32,35,6
46023,52,47,50,46,50,57
46025,31,28,19,24,38,44
46027,9,30,36,14,25,52
46029,11,38,30,5,24,53
46031,59,58,57,60,54,46
46033,16,46,8,22,41,33
46035,18,34,20,4,22,42
46037,28,37,45,49,40,11
46039,31,1,40,44,31,19
46041,55,56,58,57,55,24
46043,NR,NR,NR,NR,NR,NR
46045,31,21,22,35,7,20
46047,30,48,26,26,49,21
46049,31,40,47,43,28,31
46051,8,3,3,30,16,9
46053,31,10,29,55,37,26
46055,31,39,35,38,11,3
46057,4,2,15,33,15,17
46059,31,16,9,23,2,8
46061,31,6,11,12,36,35
46063,NR,NR,NR,NR,NR,NR
46065,14,33,37,3,18,25
46067,13,20,4,40,10,36
46069,NR,NR,NR,NR,NR,NR
46071,54,55,54,54,53,2
46073,31,24,1,36,5,12
46075,NR,NR,NR,NR,NR,NR
46077,31,23,16,18,12,28
46079,3,14,25,6,33,41
46081,25,50,10,7,17,39
46083,1,13,6,1,1,61
46085,53,51,52,50,52,18
46087,20,11,39,29,3,60
46089,31,53,13,21,43,37
46091,31,26,27,51,23,48
46093,15,42,28,19,29,49
46095,58,54,55,56,58,43
46097,31,17,23,16,8,40
46099,12,36,32,8,20,56
46101,7,27,46,52,34,59
46102,60,57,59,58,60,27
46103,21,43,18,15,48,55
46105,31,35,34,41,6,1
46107,31,31,5,31,32,14
46109,50,29,51,48,51,22
46111,31,4,48,20,39,23
46115,26,7,49,42,27,50
46117,31,9,2,17,21,7
46119,NR,NR,NR,NR,NR,NR
46121,57,60,60,61,61,47
46123,29,49,43,47,47,29
46125,24,5,31,25,13,54
46127,5,18,12,9,9,58
46129,27,25,38,37,42,5
46135,22,41,41,2,30,51
46137,51,59,56,53,57,4
47001,37,27,24,8,28,59
47003,45,53,73,75,45,89
47005,94,73,67,76,78,69
47007,9,19,90,89,94,9
47009,16,15,26,9,5,48
47011,8,37,53,48,17,60
47013,92,83,66,72,81,64
47015,71,47,64,71,33,34
47017,41,18,43,35,60,57
47019,29,81,86,46,52,26
47021,43,13,8,32,8,70
47023,6,4,19,68,23,22
47025,79,74,28,42,82,50
47027,91,90,59,93,84,44
47029,93,89,89,39,90,29
47031,48,40,52,26,35,43
47033,56,61,81,85,27,82
47035,33,26,15,15,64,35
47037,10,9,4,30,38,58
47039,18,62,45,66,61,62
47041,81,65,41,56,67,68
47043,54,14,11,38,14,40
47045,73,84,87,50,53,41
47047,7,29,17,41,31,71
47049,61,86,39,92,57,17
47051,23,21,36,16,16,15
47053,60,36,80,34,43,73
47055,40,41,54,54,39,90
47057,46,59,37,58,37,8
47059,66,56,44,18,58,25
47061,89,91,78,83,85,76
47063,39,45,61,45,41,72
47065,12,33,16,5,20,56
47067,95,64,88,79,95,7
47069,50,94,93,61,87,45
47071,88,85,58,43,75,11
47073,42,48,57,40,49,94
47075,78,93,92,73,89,81
47077,49,76,68,67,55,32
47079,51,54,69,12,66,23
47081,59,44,51,70,44,86
47083,70,31,30,87,76,16
47085,64,34,25,51,50,88
47087,36,87,60,86,86,91
47089,25,16,18,21,15,14
47091,86,58,38,62,36,24
47093,22,6,14,2,9,46
47095,72,92,95,91,92,67
47097,74,95,94,84,93,92
47099,69,49,47,49,46,33
47101,77,63,71,47,63,1
47103,67,42,48,22,21,83
47105,26,8,3,11,13,42
47107,75,38,70,27,47,65
47109,80,51,72,53,70,47
47111,76,70,77,94,56,38
47113,34,68,75,4,62,51
47115,65,55,21,33,69,66
47117,20,32,63,24,26,77
47119,11,20,27,7,10,53
47121,83,78,49,44,59,84
47123,57,66,31,52,54,80
47125,14,11,83,14,12,31
47127,3,2,2,37,7,52
47129,82,80,85,82,68,12
47131,15,71,82,55,80,75
47133,38,24,42,74,51,20
47135,87,67,62,95,74,3
47137,17,25,12,88,18,6
47139,63,39,55,63,40,28
47141,19,23,50,17,19,54
47143,58,46,74,57,88,4
47145,62,43,9,19,42,49
47147,13,10,20,20,6,74
47149,4,3,13,13,3,95
47151,90,88,91,60,65,10
47153,21,77,33,29,73,37
47155,30,22,65,78,32,13
47157,47,69,40,25,91,63
47159,52,57,22,59,22,87
47161,55,12,10,81,48,93
47163,27,60,29,6,24,27
47165,5,7,5,23,4,55
47167,32,17,35,31,30,61
47169,53,35,34,90,25,21
47171,84,75,32,64,77,2
47173,68,82,79,77,83,78
47175,85,52,23,80,79,30
47177,35,79,76,65,71,5
47179,24,28,7,3,11,85
47181,31,50,84,69,72,19
47183,28,30,56,36,29,36
47185,44,72,46,28,34,18
47187,1,1,1,1,1,39
47189,2,5,6,10,2,79
48001,230,74,230,84,116,209
48003,52,21,112,195,53,108
48005,159,201,207,40,159,177
48007,155,202,130,53,233,150
48009,100,35,64,56,23,44
48011,109,23,30,180,4,9
48013,73,146,137,136,148,100
48015,62,64,55,78,42,222
48017,166,193,170,178,135,6
48019,69,138,39,35,89,155
48021,82,76,202,95,103,152
48023,233,143,47,160,70,27
48025,101,207,184,188,224,192
48027,60,160,196,18,151,175
48029,46,188,97,17,136,221
48031,40,25,54,58,32,80
48033,NR,NR,NR,NR,NR,NR
48035,195,58,66,115,87,101
48037,189,206,243,31,181,146
48039,19,63,36,33,46,243
48041,7,116,70,10,76,239
48043,96,62,90,102,47,11
48045,109,135,136,228,123,54
48047,162,240,234,204,241,203
48049,181,167,201,29,60,110
48051,98,92,127,99,114,178
48053,39,26,61,45,56,122
48055,153,177,199,124,133,147
48057,64,59,98,190,163,189
48059,156,210,135,96,54,132
48061,20,222,33,179,235,242
48063,205,144,168,93,162,92
48065,41,1,11,28,8,15
48067,177,115,204,87,204,213
48069,81,100,48,166,48,46
48071,56,84,81,226,98,229
48073,193,132,232,70,174,214
48075,161,191,162,101,86,109
48077,79,7,157,80,33,157
48079,243,230,123,215,202,84
48081,109,39,95,68,79,43
48083,220,233,92,236,137,124
48085,1,3,3,2,2,145
48087,109,123,99,244,110,59
48089,92,110,31,156,143,94
48091,13,33,17,12,15,131
48093,97,79,51,205,97,138
48095,109,72,10,85,182,57
48097,103,17,77,91,92,71
48099,50,121,228,51,61,99
48101,109,189,74,234,220,2
48103,51,52,21,241,62,53
48105,197,109,22,197,99,74
48107,213,199,100,152,208,55
48109,109,238,217,237,179,23
48111,91,71,175,192,20,85
48113,38,113,105,34,152,234
48115,180,213,146,146,188,51
48117,83,162,65,194,108,31
48119,242,85,186,135,80,169
48121,3,12,16,9,5,159
48123,99,168,115,98,122,107
48125,109,228,114,187,203,5
48127,76,235,189,133,221,176
48129,109,152,32,172,102,18
48131,236,229,125,175,240,143
48133,102,134,152,154,109,105
48135,186,137,140,113,156,137
48137,109,104,15,140,157,7
48139,25,11,67,52,22,224
48141,15,194,37,107,173,196
48143,33,91,120,75,170,198
48145,95,224,242,233,164,184
48147,222,67,160,158,52,118
48149,36,14,9,55,49,164
48151,109,181,28,151,34,22
48153,42,219,94,171,189,64
48155,109,55,26,238,93,48
48157,2,22,4,13,14,182
48159,150,49,133,37,69,139
48161,142,151,206,143,172,119
48163,77,226,116,177,205,135
48165,17,29,131,242,58,47
48167,72,166,238,42,112,216
48169,10,120,63,203,155,14
48171,35,48,13,6,31,102
48173,NR,NR,NR,NR,NR,NR
48175,207,46,69,54,106,63
48177,93,204,126,126,171,114
48179,201,56,177,168,131,42
48181,157,93,134,89,55,174
48183,187,147,190,22,127,219
48185,168,182,226,155,184,183
48187,22,45,53,32,21,220
48189,59,220,172,131,166,116
48191,109,244,218,223,209,62
48193,206,32,49,198,118,32
48195,80,87,93,74,36,35
48197,217,57,150,164,120,45
48199,196,66,129,50,117,202
48201,23,68,72,64,190,244
48203,175,101,220,60,140,212
48205,109,2,58,134,9,16
48207,107,102,124,157,195,72
48209,8,47,91,25,25,237
48211,67,5,44,62,11,1
48213,231,131,208,69,154,204
48215,12,227,118,199,237,236
48217,165,95,117,114,81,127
48219,145,187,132,71,138,77
48221,85,40,24,15,63,158
48223,146,118,191,123,84,130
48225,191,211,210,127,201,232
48227,215,179,205,137,169,90
48229,109,243,240,220,213,68
48231,167,153,188,110,111,161
48233,171,163,193,100,150,34
48235,NR,NR,NR,NR,NR,NR
48237,178,60,164,189,88,97
48239,147,38,85,159,45,93
48241,214,128,215,83,227,163
48243,109,154,8,209,65,17
48245,190,212,216,66,228,231
48247,94,225,56,211,230,115
48249,183,232,106,122,236,217
48251,70,27,147,65,41,238
48253,174,53,212,201,175,88
48255,53,129,103,67,146,120
48257,65,70,153,57,44,233
48259,11,8,2,1,7,167
48261,NR,NR,NR,NR,NR,NR
48263,NR,NR,NR,NR,NR,NR
48265,87,114,12,5,83,151
48267,109,78,40,47,124,60
48269,NR,NR,NR,NR,NR,NR
48271,109,141,14,153,161,28
48273,179,190,110,165,219,162
48275,237,124,73,213,85,65
48277,192,198,233,43,125,185
48279,194,214,148,141,160,24
48281,28,13,71,196,40,153
48283,86,205,122,116,200,170
48285,24,44,59,61,57,173
48287,89,65,176,73,82,165
48289,232,89,159,132,183,76
48291,212,172,223,216,215,193
48293,199,221,192,142,198,199
48295,109,18,75,225,13,81
48297,61,83,62,150,149,106
48299,152,94,25,48,113,98
48301,NR,NR,NR,NR,NR,NR
48303,104,184,144,14,121,142
48305,170,203,128,90,94,56
48307,141,117,111,174,75,140
48309,58,159,185,23,126,223
48311,NR,NR,NR,NR,NR,NR
48313,204,81,182,173,165,123
48315,239,216,224,105,218,134
48317,235,69,86,162,26,160
48319,109,28,5,79,66,82
48321,202,197,219,167,222,208
48323,47,231,213,239,238,171
48325,43,82,38,81,64,179
48327,109,61,6,193,211,12
48329,48,42,88,46,24,156
48331,176,112,174,183,186,191
48333,164,156,41,210,167,36
48335,203,111,104,212,177,38
48337,209,119,151,161,51,104
48339,14,16,60,30,37,240
48341,74,105,108,222,18,39
48343,240,196,166,109,217,154
48345,109,108,34,148,132,13
48347,90,174,225,72,144,195
48349,172,185,187,88,145,149
48351,210,136,180,104,226,75
48353,200,148,194,112,134,33
48355,78,176,101,24,187,210
48357,31,51,68,224,29,58
48359,109,41,89,26,39,8
48361,227,175,227,76,180,194
48363,184,149,178,176,130,181
48365,218,106,200,118,141,205
48367,26,6,82,41,12,207
48369,71,103,155,182,27,25
48371,18,157,169,214,197,83
48373,228,107,229,49,212,186
48375,219,218,236,44,168,66
48377,9,234,183,229,231,4
48379,158,43,79,191,115,225
48381,37,30,29,8,10,96
48383,109,150,78,145,43,29
48385,109,126,96,117,234,10
48387,234,223,239,103,191,180
48389,105,142,102,231,104,61
48391,163,158,27,163,158,166
48393,NR,NR,NR,NR,NR,NR
48395,223,180,173,149,147,87
48397,6,10,20,7,1,144
48399,49,98,107,92,73,86
48401,148,122,222,129,119,218
48403,238,170,142,130,229,211
48405,244,215,221,97,232,226
48407,208,169,161,218,216,227
48409,154,171,179,63,214,201
48411,84,77,141,219,77,20
48413,109,4,1,139,16,89
48415,55,133,171,86,100,19
48417,109,75,46,77,6,121
48419,211,195,198,181,193,148
48421,109,37,23,184,17,3
48423,63,99,167,11,91,228
48425,151,80,83,20,153,111
48427,30,242,244,240,243,141
48429,198,164,158,227,196,50
48431,NR,NR,NR,NR,NR,NR
48433,109,90,35,106,19,69
48435,109,36,7,82,68,37
48437,185,200,143,186,210,52
48439,21,96,52,36,67,235
48441,182,155,149,16,95,113
48443,109,192,119,243,176,26
48445,188,217,209,207,192,67
48447,109,97,57,232,105,40
